Latitude,Longitude,Land Surface Temperature,Land Cover Type,Population Density,Albedo,Green Cover Percentage,Relative Humidity,Wind Speed,Surface Material,Solar Radiation,Nighttime Surface Temperature,Building Height,Road Density,Proximity to Water Body,Urban Vegetation Index,Heat Stress Index,Carbon Emission Levels,Cooling Measures Present,Zone,Assigned Zone,Distance from Previous Point
19.0594845,72.84477154,37.3,Urban,48953,0.19,19,90,4.5,Concrete,896,30.8,21,4.1,4484,0.84,41.8,475.37,Water Features,Central Mumbai,Bandra,0
19.12628955,72.8376092,38.6,Urban,31027,0.13,86,90,3,Water,498.2,30.8,37,8.4,1612,0.59,44.6,409.18,Water Features,Central Mumbai,Andheri,7433.175893
19.05527649,72.83010894,32.2,Water,16701,0.26,0,77,3.6,Soil,502.4,24.8,0,0,74,0,36.3,0,Rooftop Garden,Eastern Suburbs,Bandra,7900.186684
19.05916745,72.82259325,40.4,Urban,15125,0.11,38,63,1,Soil,709.4,33,4,12.9,300,0.52,45.7,467.03,None,Western Suburbs,Bandra,900.7204468
19.0617353,72.84243411,37.8,Urban,12860,0.13,65,78,2.1,Water,873.5,30.2,38,11.4,1620,0.87,43.5,486.55,Rooftop Garden,Western Suburbs,Bandra,2107.583904
19.224461,72.9778152,35,Water,31188,0.25,0,80,1.3,Asphalt,536.8,28.4,0,0,1659,0,41.7,0,None,Western Suburbs,Thane,22963.04982
19.12632891,72.84008355,27.2,Urban,39742,0.17,34,50,1.4,Grass,573.2,20.8,7,8.8,913,0.6,30.8,367.61,Rooftop Garden,Western Suburbs,Andheri,18107.01233
19.12001157,72.84570854,43.6,Urban,13734,0.05,61,70,2.3,Water,929.7,38.3,28,9.3,1792,0.27,48.3,568.83,Rooftop Garden,Eastern Suburbs,Andheri,916.1143768
19.05449285,72.82459136,40.5,Urban,38471,0.22,40,54,4.3,Soil,779.4,31.7,26,5.6,1366,0.79,41.6,308.06,Water Features,Western Suburbs,Bandra,7585.314355
18.91259168,72.81748567,29.6,Urban,35958,0.2,36,54,2.8,Grass,840.9,22.3,9,7.3,3818,0.45,32.2,218.3,Reflective Paint,Central Mumbai,Colaba,15725.11933
19.11304772,72.92390316,42.5,Urban,36026,0.29,75,69,4.6,Soil,677.2,34.7,10,4.7,2766,0.13,44.8,568.48,Reflective Paint,Navi Mumbai,Powai,24857.1731
19.22760744,72.96261933,30.1,Urban,9679,0.2,65,54,2.6,Soil,445.6,23.1,36,11,4772,0.01,32.9,471.14,None,Eastern Suburbs,Thane,13318.92917
18.90975547,72.81318743,30,Vegetation,17415,0.21,2,59,2.9,Grass,746.3,21.2,0,0,2980,0.5,33,0,None,Eastern Suburbs,Colaba,38539.13058
19.06314669,72.834041,42.6,Bare Soil,21181,0.2,96,59,1.3,Grass,978.3,33.1,0,0,3489,0.02,47.2,0,Rooftop Garden,Eastern Suburbs,Bandra,17120.5737
19.23864932,72.85439094,26.5,Urban,17416,0.12,28,89,4.7,Grass,874.1,18.4,28,4,584,0.26,30.7,375.95,Reflective Paint,South Mumbai,Borivali,19544.66002
19.11623189,72.9057529,30.7,Urban,11114,0.06,55,73,3.1,Asphalt,535.3,23.1,2,14.5,2524,0.47,34.9,209.45,None,Navi Mumbai,Powai,14588.04748
18.90743441,72.81508723,33.5,Urban,43119,0.16,97,67,4.6,Soil,487.4,27.2,23,14.2,1706,0.08,35.6,561.5,Rooftop Garden,Central Mumbai,Colaba,25005.92909
19.1176621,72.92808867,30.2,Water,21032,0.23,0,71,2.1,Asphalt,283,21.2,0,0,2802,0,35.2,0,Water Features,South Mumbai,Powai,26135.49141
19.12317869,72.92562151,37.6,Vegetation,31508,0.11,39,59,2.1,Concrete,346.5,32.2,0,0,4782,0.88,41.4,0,Rooftop Garden,Central Mumbai,Powai,663.5357744
